id,title,description,image_link,link,product_type,brand,price,availability,item_group_id,checkout_url,additional_image_link,sale_price_effective_date,sale_price,condition,visibility,gender,color,size,pattern,google_product_category,default_product,variant
POP011_831,"Taylor Nightstand","Color: Black, Handles and legs color: Beige",https://lmirzay.wppsbootcamp.com/projekat/wp-content/uploads/2022/09/taylor1.webp,https://lmirzay.wppsbootcamp.com/projekat/product/taylor-nightstand/?attribute_color=Black&attribute_handles-and-legs-color=Beige,"Nightstands, Products","Foreal",499EUR,in stock,POP011_675,,"https://lmirzay.wppsbootcamp.com/projekat/wp-content/uploads/2022/09/taylor_2.webp,https://lmirzay.wppsbootcamp.com/projekat/wp-content/uploads/2022/09/taylor_3.webp,https://lmirzay.wppsbootcamp.com/projekat/wp-content/uploads/2022/09/taylor_4.webp,https://lmirzay.wppsbootcamp.com/projekat/wp-content/uploads/2022/09/taylor_5.webp,https://lmirzay.wppsbootcamp.com/projekat/wp-content/uploads/2022/09/taylor_6.webp",,0,new,published,,,,,,default,
POP011_830,"Taylor Nightstand","Color: Black, Handles and legs color: Black",https://lmirzay.wppsbootcamp.com/projekat/wp-content/uploads/2022/09/taylor1.webp,https://lmirzay.wppsbootcamp.com/projekat/product/taylor-nightstand/?attribute_color=Black&attribute_handles-and-legs-color=Black,"Nightstands, Products","Foreal",499EUR,in stock,POP011_675,,"https://lmirzay.wppsbootcamp.com/projekat/wp-content/uploads/2022/09/taylor_2.webp,https://lmirzay.wppsbootcamp.com/projekat/wp-content/uploads/2022/09/taylor_3.webp,https://lmirzay.wppsbootcamp.com/projekat/wp-content/uploads/2022/09/taylor_4.webp,https://lmirzay.wppsbootcamp.com/projekat/wp-content/uploads/2022/09/taylor_5.webp,https://lmirzay.wppsbootcamp.com/projekat/wp-content/uploads/2022/09/taylor_6.webp",,0,new,published,,,,,,,
2_158,"Bean Bag - Printed Joker","Size: XXXL, Usage: Outdoor",https://lmirzay.wppsbootcamp.com/projekat/wp-content/uploads/2022/09/Printed-Joker-Bean-bag.webp,https://lmirzay.wppsbootcamp.com/projekat/product/bean-bag-printed-joker/?attribute_size=XXXL&attribute_usage=Outdoor,"Products, Seating","Foreal",49.99EUR,in stock,2_149,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,37.59EUR,new,published,,,,,,,
2_157,"Bean Bag - Printed Joker","Size: XXXL, Usage: Indoor",https://lmirzay.wppsbootcamp.com/projekat/wp-content/uploads/2022/09/Printed-Joker-Bean-bag.webp,https://lmirzay.wppsbootcamp.com/projekat/product/bean-bag-printed-joker/?attribute_size=XXXL&attribute_usage=Indoor,"Products, Seating","Foreal",49.99EUR,in stock,2_149,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,37.59EUR,new,published,,,,,,,
2_156,"Bean Bag - Printed Joker","Size: XXL, Usage: Outdoor",https://lmirzay.wppsbootcamp.com/projekat/wp-content/uploads/2022/09/Printed-Joker-Bean-bag.webp,https://lmirzay.wppsbootcamp.com/projekat/product/bean-bag-printed-joker/?attribute_size=XXL&attribute_usage=Outdoor,"Products, Seating","Foreal",49.99EUR,in stock,2_149,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,37.59EUR,new,published,,,,,,,
2_155,"Bean Bag - Printed Joker","Size: XXL, Usage: Indoor",https://lmirzay.wppsbootcamp.com/projekat/wp-content/uploads/2022/09/Printed-Joker-Bean-bag.webp,https://lmirzay.wppsbootcamp.com/projekat/product/bean-bag-printed-joker/?attribute_size=XXL&attribute_usage=Indoor,"Products, Seating","Foreal",49.99EUR,in stock,2_149,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,37.59EUR,new,published,,,,,,,
2_154,"Bean Bag - Printed Joker","Size: XL, Usage: Outdoor",https://lmirzay.wppsbootcamp.com/projekat/wp-content/uploads/2022/09/Printed-Joker-Bean-bag.webp,https://lmirzay.wppsbootcamp.com/projekat/product/bean-bag-printed-joker/?attribute_size=XL&attribute_usage=Outdoor,"Products, Seating","Foreal",49.99EUR,in stock,2_149,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,37.59EUR,new,published,,,,,,,
2_153,"Bean Bag - Printed Joker","Size: XL, Usage: Indoor",https://lmirzay.wppsbootcamp.com/projekat/wp-content/uploads/2022/09/Printed-Joker-Bean-bag.webp,https://lmirzay.wppsbootcamp.com/projekat/product/bean-bag-printed-joker/?attribute_size=XL&attribute_usage=Indoor,"Products, Seating","Foreal",49.99EUR,in stock,2_149,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,37.59EUR,new,published,,,,,,,
2_152,"Bean Bag - Printed Joker","Size: JUMBO, Usage: Outdoor",https://lmirzay.wppsbootcamp.com/projekat/wp-content/uploads/2022/09/Printed-Joker-Bean-bag.webp,https://lmirzay.wppsbootcamp.com/projekat/product/bean-bag-printed-joker/?attribute_size=JUMBO&attribute_usage=Outdoor,"Products, Seating","Foreal",49.99EUR,in stock,2_149,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,37.59EUR,new,published,,,,,,,
2_151,"Bean Bag - Printed Joker","Size: JUMBO, Usage: Indoor",https://lmirzay.wppsbootcamp.com/projekat/wp-content/uploads/2022/09/Printed-Joker-Bean-bag.webp,https://lmirzay.wppsbootcamp.com/projekat/product/bean-bag-printed-joker/?attribute_size=JUMBO&attribute_usage=Indoor,"Products, Seating","Foreal",49.99EUR,in stock,2_149,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,37.59EUR,new,published,,,,,,default,
1_147,"Bean Bag - Printed Batman","Size: XXXL, Usage: Outdoor",https://lmirzay.wppsbootcamp.com/projekat/wp-content/uploads/2022/09/Printed-Batman-Bean-Bag-Furniture.webp,https://lmirzay.wppsbootcamp.com/projekat/product/bean-bag-printed-batman/?attribute_size=XXXL&attribute_usage=Outdoor,"Products, Seating","Foreal",49.99EUR,in stock,1_139,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,37.59EUR,new,published,,,,,,,
1_146,"Bean Bag - Printed Batman","Size: XXXL, Usage: Indoor",https://lmirzay.wppsbootcamp.com/projekat/wp-content/uploads/2022/09/Printed-Batman-Bean-Bag-Furniture.webp,https://lmirzay.wppsbootcamp.com/projekat/product/bean-bag-printed-batman/?attribute_size=XXXL&attribute_usage=Indoor,"Products, Seating","Foreal",49.99EUR,in stock,1_139,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,37.59EUR,new,published,,,,,,,
1_145,"Bean Bag - Printed Batman","Size: XXL, Usage: Outdoor",https://lmirzay.wppsbootcamp.com/projekat/wp-content/uploads/2022/09/Printed-Batman-Bean-Bag-Furniture.webp,https://lmirzay.wppsbootcamp.com/projekat/product/bean-bag-printed-batman/?attribute_size=XXL&attribute_usage=Outdoor,"Products, Seating","Foreal",49.99EUR,in stock,1_139,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,37.59EUR,new,published,,,,,,,
1_144,"Bean Bag - Printed Batman","Size: XXL, Usage: Indoor",https://lmirzay.wppsbootcamp.com/projekat/wp-content/uploads/2022/09/Printed-Batman-Bean-Bag-Furniture.webp,https://lmirzay.wppsbootcamp.com/projekat/product/bean-bag-printed-batman/?attribute_size=XXL&attribute_usage=Indoor,"Products, Seating","Foreal",49.99EUR,in stock,1_139,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,37.59EUR,new,published,,,,,,,
1_143,"Bean Bag - Printed Batman","Size: XL, Usage: Outdoor",https://lmirzay.wppsbootcamp.com/projekat/wp-content/uploads/2022/09/Printed-Batman-Bean-Bag-Furniture.webp,https://lmirzay.wppsbootcamp.com/projekat/product/bean-bag-printed-batman/?attribute_size=XL&attribute_usage=Outdoor,"Products, Seating","Foreal",49.99EUR,in stock,1_139,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,37.59EUR,new,published,,,,,,,
1_142,"Bean Bag - Printed Batman","Size: XL, Usage: Indoor",https://lmirzay.wppsbootcamp.com/projekat/wp-content/uploads/2022/09/Printed-Batman-Bean-Bag-Furniture.webp,https://lmirzay.wppsbootcamp.com/projekat/product/bean-bag-printed-batman/?attribute_size=XL&attribute_usage=Indoor,"Products, Seating","Foreal",49.99EUR,in stock,1_139,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,37.59EUR,new,published,,,,,,,
1_141,"Bean Bag - Printed Batman","Size: JUMBO, Usage: Outdoor",https://lmirzay.wppsbootcamp.com/projekat/wp-content/uploads/2022/09/Printed-Batman-Bean-Bag-Furniture.webp,https://lmirzay.wppsbootcamp.com/projekat/product/bean-bag-printed-batman/?attribute_size=JUMBO&attribute_usage=Outdoor,"Products, Seating","Foreal",49.99EUR,in stock,1_139,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,37.59EUR,new,published,,,,,,,
1_140,"Bean Bag - Printed Batman","Size: JUMBO, Usage: Indoor",https://lmirzay.wppsbootcamp.com/projekat/wp-content/uploads/2022/09/Printed-Batman-Bean-Bag-Furniture.webp,https://lmirzay.wppsbootcamp.com/projekat/product/bean-bag-printed-batman/?attribute_size=JUMBO&attribute_usage=Indoor,"Products, Seating","Foreal",49.99EUR,in stock,1_139,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,37.59EUR,new,published,,,,,,,
